      0  +0                0 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxx xxxx xxxx xxxx      xxxx   xxxx 
1500000  +0                0 11100110010111100110100000111101001000101010100010100010001110010111000000110010100001100100001101001101101101000001000100010010 11100110010111100110100000111101001000101010100010100010001110010111000000110010100001100100001101001101101101000001000100010010 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 01110111011111101010101111100001000111110101001111110011001100000001111010000101000111010000000110111001001000011110100001110000 01110111011111101010101111100001000111110101001111110011001100000001111010000101000111010000000110111001001000011110100001110000 0010 0010 0010 0010      1001   1001 
1500000  +1                0 11100110010111100110100000111101001000101010100010100010001110010111000000110010100001100100001101001101101101000001000100010010 01100010101101110110001110100010011111101101010100011000001010011010010111001111000011001001011110010001101100100001011110000000 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 01110111011111101010101111100001000111110101001111110011001100000001111010000101000111010000000110111001001000011110100001110000 00101010101101000101110010110001000100010110001001110010110001001000011001101010111110100100001000111100000011100110011010101001 0010 0010 0010 0010      1001   1010 
1510000  +0                1 11100110010111100110100000111101001000101010100010100010001110010111000000110010100001100100001101001101101101000001000100010010 01100010101101110110001110100010011111101101010100011000001010011010010111001111000011001001011110010001101100100001011110000000 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 01110111011111101010101111100001000111110101001111110011001100000001111010000101000111010000000110111001001000011110100001110000 00101010101101000101110010110001000100010110001001110010110001001000011001101010111110100100001000111100000011100110011010101001 0010 0010 0010 0010      1001   1010 
1510000  +1                1 01100010101101110110001110100010011111101101010100011000001010011010010111001111000011001001011110010001101100100001011110000000 01100010101101110110001110100010011111101101010100011000001010011010010111001111000011001001011110010001101100100001011110000000 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 00101010101101000101110010110001000100010110001001110010110001001000011001101010111110100100001000111100000011100110011010101001 00101010101101000101110010110001000100010110001001110010110001001000011001101010111110100100001000111100000011100110011010101001 0010 0010 0010 0010      1010   1010 
1520000  +0                0 01100010101101110110001110100010011111101101010100011000001010011010010111001111000011001001011110010001101100100001011110000000 01100010101101110110001110100010011111101101010100011000001010011010010111001111000011001001011110010001101100100001011110000000 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 00101010101101000101110010110001000100010110001001110010110001001000011001101010111110100100001000111100000011100110011010101001 00101010101101000101110010110001000100010110001001110010110001001000011001101010111110100100001000111100000011100110011010101001 0010 0010 0010 0010      1010   1010 
1520000  +1                0 01100010101101110110001110100010011111101101010100011000001010011010010111001111000011001001011110010001101100100001011110000000 11011010011000111000000100100100111001110001111011110001001100110111011101011110001000010100101111100110110101011001011011100001 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 00101010101101000101110010110001000100010110001001110010110001001000011001101010111110100100001000111100000011100110011010101001 00010010100010100001101001111010010011100100101100110011101110010011010101100100011111111101000100110011010001101110011011101110 0010 0010 0010 0010      1010   1011 
1530000  +0                1 01100010101101110110001110100010011111101101010100011000001010011010010111001111000011001001011110010001101100100001011110000000 11011010011000111000000100100100111001110001111011110001001100110111011101011110001000010100101111100110110101011001011011100001 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 00101010101101000101110010110001000100010110001001110010110001001000011001101010111110100100001000111100000011100110011010101001 00010010100010100001101001111010010011100100101100110011101110010011010101100100011111111101000100110011010001101110011011101110 0010 0010 0010 0010      1010   1011 
1530000  +1                1 11011010011000111000000100100100111001110001111011110001001100110111011101011110001000010100101111100110110101011001011011100001 11011010011000111000000100100100111001110001111011110001001100110111011101011110001000010100101111100110110101011001011011100001 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 00010010100010100001101001111010010011100100101100110011101110010011010101100100011111111101000100110011010001101110011011101110 00010010100010100001101001111010010011100100101100110011101110010011010101100100011111111101000100110011010001101110011011101110 0010 0010 0010 0010      1011   1011 
1540000  +0                0 11011010011000111000000100100100111001110001111011110001001100110111011101011110001000010100101111100110110101011001011011100001 11011010011000111000000100100100111001110001111011110001001100110111011101011110001000010100101111100110110101011001011011100001 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 00010010100010100001101001111010010011100100101100110011101110010011010101100100011111111101000100110011010001101110011011101110 00010010100010100001101001111010010011100100101100110011101110010011010101100100011111111101000100110011010001101110011011101110 0010 0010 0010 0010      1011   1011 
1540000  +1                0 11011010011000111000000100100100111001110001111011110001001100110111011101011110001000010100101111100110110101011001011011100001 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 00010010100010100001101001111010010011100100101100110011101110010011010101100100011111111101000100110011010001101110011011101110 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 0010 0010 0010 0010      1011   1100 
1550000  +0                1 11011010011000111000000100100100111001110001111011110001001100110111011101011110001000010100101111100110110101011001011011100001 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 00010010100010100001101001111010010011100100101100110011101110010011010101100100011111111101000100110011010001101110011011101110 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 0010 0010 0010 0010      1011   1100 
1550000  +1                1 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 0010 0010 0010 0010      1100   1100 
1560000  +0                0 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 0010 0010 0010 0010      1100   1100 
1560000  +1                0 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 0010 0011 0010 0010      1100   1100 
1570000  +0                1 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 0010 0011 0010 0010      1100   1100 
1570000  +1                1 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 0011 0011 0010 0010      1100   1100 
1580000  +0                0 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 0011 0011 0010 0010      1100   1100 
1580000  +1                0 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 0011 0011 0010 0011      1100   1100 
1590000  +0                1 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 0011 0011 0010 0011      1100   1100 
1590000  +1                1 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 0011 0011 0011 0011      1100   1100 
1600000  +0                0 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 0011 0011 0011 0011      1100   1100 
1600000  +1                0 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 0011 0000 0011 0000      1100   1100 
1610000  +0                1 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 01101001001101001010110111010111110111100100100111010010110100100010100001011111010100100001010010001000000011000111000111011110 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 0011 0000 0011 0000      1100   1100 
1610000  +1                1 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 0000 0000 0000 0000      1100   1100 
1620000  +0                0 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 0000 0000 0000 0000      1100   1100 
1620000  +1                0 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 0000 0000 0000 0000      1100   0000 
1620000  +4                0 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 0000 0001 0000 0000      1100   0000 
1630000  +0                1 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 0000 0001 0000 0000      1100   0000 
1630000  +1                1 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 0000 0001 0000 0000      0000   0000 
1630000  +4                1 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 0001 0001 0000 0000      0000   0000 
1640000  +0                0 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 0001 0001 0000 0000      0000   0000 
1640000  +1                0 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 0001 0001 0000 0001      0000   0000 
1650000  +0                1 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 0001 0001 0000 0001      0000   0000 
1650000  +1                1 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 0001 0001 0001 0001      0000   0000 
1660000  +0                0 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 0001 0001 0001 0001      0000   0000 
1660000  +1                0 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 00100011110100011111011101110111111101111111111111001100101101001111101111011010011110100110111101111111111001011001100111001011 0001 0001 0001 0001      0000   0000 
1670000  +0                1 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00010000111000011001000011001000111101000110011011101100001010000011110010001011111010111110111101010001011101111010001001110001 00100011110100011111011101110111111101111111111111001100101101001111101111011010011110100110111101111111111001011001100111001011 0001 0001 0001 0001      0000   0000 
1670000  +1                1 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00100011110100011111011101110111111101111111111111001100101101001111101111011010011110100110111101111111111001011001100111001011 00100011110100011111011101110111111101111111111111001100101101001111101111011010011110100110111101111111111001011001100111001011 0001 0001 0001 0001      0000   0000 
1680000  +0                0 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00100011110100011111011101110111111101111111111111001100101101001111101111011010011110100110111101111111111001011001100111001011 00100011110100011111011101110111111101111111111111001100101101001111101111011010011110100110111101111111111001011001100111001011 0001 0001 0001 0001      0000   0000 
1680000  +1                0 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 11110011010111010001110101100000010010111010101001100010011000011110100010101010100000011010110101001100011111110011101010100010 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00100011110100011111011101110111111101111111111111001100101101001111101111011010011110100110111101111111111001011001100111001011 00100011110100011111011101110111111101111111111111001100101101001111101111011010011110100110111101111111111001011001100111001011 0001 0010 0001 0001      0000   0000 
1690000  +0                1 10100110111111100111100111000111110111111100100111110111010101001001010100101000000001001100101111100011001101111101111011001010 11110011010111010001110101100000010010111010101001100010011000011110100010101010100000011010110101001100011111110011101010100010 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00100011110100011111011101110111111101111111111111001100101101001111101111011010011110100110111101111111111001011001100111001011 00100011110100011111011101110111111101111111111111001100101101001111101111011010011110100110111101111111111001011001100111001011 0001 0010 0001 0001      0000   0000 
1690000  +1                1 11110011010111010001110101100000010010111010101001100010011000011110100010101010100000011010110101001100011111110011101010100010 11110011010111010001110101100000010010111010101001100010011000011110100010101010100000011010110101001100011111110011101010100010 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00100011110100011111011101110111111101111111111111001100101101001111101111011010011110100110111101111111111001011001100111001011 00100011110100011111011101110111111101111111111111001100101101001111101111011010011110100110111101111111111001011001100111001011 0010 0010 0001 0001      0000   0000 
1700000  +0                0 11110011010111010001110101100000010010111010101001100010011000011110100010101010100000011010110101001100011111110011101010100010 11110011010111010001110101100000010010111010101001100010011000011110100010101010100000011010110101001100011111110011101010100010 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00100011110100011111011101110111111101111111111111001100101101001111101111011010011110100110111101111111111001011001100111001011 00100011110100011111011101110111111101111111111111001100101101001111101111011010011110100110111101111111111001011001100111001011 0010 0010 0001 0001      0000   0000 
1700000  +1                0 11110011010111010001110101100000010010111010101001100010011000011110100010101010100000011010110101001100011111110011101010100010 11110011010111010001110101100000010010111010101001100010011000011110100010101010100000011010110101001100011111110011101010100010 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00100011110100011111011101110111111101111111111111001100101101001111101111011010011110100110111101111111111001011001100111001011 00100011110100011111011101110111111101111111111111001100101101001111101111011010011110100110111101111111111001011001100111001011 0010 0010 0001 0010      0000   0000 
1710000  +0                1 11110011010111010001110101100000010010111010101001100010011000011110100010101010100000011010110101001100011111110011101010100010 11110011010111010001110101100000010010111010101001100010011000011110100010101010100000011010110101001100011111110011101010100010 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00100100011010010110000100001101110000010101001000100011011000100110101001110101011111110001010100010100010010011100100110000000 00100011110100011111011101110111111101111111111111001100101101001111101111011010011110100110111101111111111001011001100111001011 00100011110100011111011101110111111101111111111111001100101101001111101111011010011110100110111101111111111001011001100111001011 0010 0010 0001 0010      0000   0000 
